SMILES,FP,FP std,KV,KV std,LHV,LHV std,MON,MON std,RON,RON std,YSI,YSI std,OS,OS std,dOS
C,-51.0015,12.880644,0.31929725,0.08463241,44.09241,0.6668902,81.00168,1.9565285,98.34331,0.6713084,47.5788,6.72446,18.287495,1.0474876,17.341629
C,42.184597,2.0222626,0.51835334,0.08197223,40.833576,0.8295107,88.1833,4.298785,96.9493,4.434601,220.72775,19.251112,3.6482863,1.4713789,8.766006
C,38.80185,2.3435924,1.280143,0.099300176,45.682785,1.6889501,61.441833,1.0763413,84.36958,4.7531586,203.51562,17.448298,17.695768,0.83660436,22.92775
C,45.984703,1.8606156,1.2852716,0.08632125,44.631706,1.6990536,55.9199,0.74176073,74.51722,2.737851,214.50735,8.437591,17.319237,0.9744573,18.59732
C,44.519737,1.7057755,0.7285155,0.062424477,42.508717,1.0813671,65.43728,1.5972679,72.81814,1.713516,192.85756,13.310155,6.639209,1.1059275,7.3808594
C,39.575592,1.8333513,0.5903548,0.08512186,40.190304,0.65348905,89.27613,4.603274,96.9944,3.6701066,97.93203,8.013143,6.5950193,1.2286611,7.7182693
C,41.1127,1.9207628,0.5546871,0.07836812,40.099903,0.66735446,91.49751,4.5606456,99.60332,3.9753444,130.09189,10.651744,6.203946,1.3673455,8.105804
C,41.35697,1.9302022,0.53375137,0.076780155,40.34618,0.6801221,91.69896,4.4906363,100.806915,4.5057907,187.33818,15.946632,5.3741426,1.4613906,9.107956
C,38.812447,1.614081,0.5652656,0.0789221,39.92356,0.6518019,90.63781,4.5576963,99.57022,4.084879,133.5011,10.333871,6.4557915,1.4648539,8.932411
C,50.364956,1.9842366,0.76176625,0.08252237,43.847427,1.2110195,80.28194,2.452496,84.19182,2.2475913,169.11653,11.836509,5.152517,0.76365477,3.9098816
C,46.925358,2.158309,0.7595574,0.07941182,43.71409,1.1050845,78.69636,2.4663146,79.56292,1.9840834,169.26999,13.28119,4.759294,0.80808586,0.8665619
C,35.934177,1.7748443,1.3443033,0.08698644,45.44501,1.569757,63.321667,1.4003865,84.436646,2.9729586,195.13486,13.36689,19.002941,0.9189757,21.114979
C,34.394543,1.9742193,1.3812796,0.08225351,45.329647,1.6236595,59.770863,1.4656054,82.19365,3.1342769,181.19551,13.065252,19.783482,0.9883851,22.422787
C,36.921455,1.582073,1.1154317,0.09955024,45.79331,1.9165972,60.575928,1.6935588,79.997665,3.5388749,212.73364,14.887738,18.335596,1.114636,19.421738
