Name,SMILES
Dimethyl ether,COC
1-Methoxy-2-propanone,COCC(C)=O
2-methoxyfuran,COc1occc1
5-methoxyfurfural,COC1=CC=C(C=O)O1
2-methoxy-2-cyclopentene-1-one,COC1=CCCC1=O
Methoxybenzene,COC1CCCCC1
"1,2-dimethoxybenzene",COC1CCCCC1OC
1-methoxy-2-methylbenzene,COC1CCCCC1C
Diphenyl Ether,O(C1CCCCC1)C2CCCCC2
1-phenoxy-2-propanone,CC(=O)COC1CCCCC1
2-phenoxymethylfuran,C1(COC2=CC=CC=C2)=CC=CO1
5-phenoxymethylfurfural,O=CC1=CC=C(COC2=CC=CC=C2)O1
2-phenoxy-2-cyclopentene-1-one,O=C1C(OC2=CC=CC=C2)=CCC1
1-methoxy-2-phenoxybenzene,COC1CCCCC1OC2CCCCC2
1-methyl-2-phenoxybenzene,CC1CCCCC1OC2CCCCC2
1-methyl-4-phenoxybenzene,CC1CCC(OC2CCCCC2)CC1
2-methoxy-4-methyl-1-phenoxybenzene,CC1=CC(OC)=C(OC2=CC=CC=C2)C=C1
"1,3-dimethyl-5-phenoxybenzene",CC1=CC(C)=CC(OC2=CC=CC=C2)=C1
1-ethyl-3-phenoxybenzene,CCC1=CC=CC(OC2=CC=CC=C2)=C1
1-ethyl-4-phenoxybenzene,CCC1=CC=C(OC2=CC=CC=C2)C=C1
2-Methoxytetrahydrofuran,COC1OCCC1
tetrahydro-5-methoxy-2-furanmethanol,COC1CCC(CO)O1
2-methoxy-1-cyclopentanol,OC1CCCC1OC
Methoxycyclohexane,COC1CCCCC1
"1,2-dimethoxycyclohexane",COC1C(OC)CCCC1
1-methoxy-2-methylcyclohexane,CC1CCCCC1OC
"1,1'-oxybiscyclohexane",C1CCC(CC1)OC2CCCCC2
1-cyclohexoxyl-2-propanol,CC(O)COC1CCCCC1
2-cyclohexoxyl-tetrahydrofuran,C1(OC2CCCO2)CCCCC1
5-cyclohexoxyl-tetrahydrofuran-2-methanol,OCC1CCC(OC2CCCCC2)O1
2-cyclohexoxyl-cyclopenanol,OC1CCC(C1)OC1CCCCC1
2-methoxy-1-cyclohexyloxy-cyclohexane,COC1CCCCC1OC1CCCCC1
1-cyclohexyloxy-2-methyl-cyclohexane,CC1CCCCC1OC1CCCCC1
1-cyclohexyloxy-4-methyl-cyclohexane,CC1CCC(CC1)OC1CCCCC1
2-methoxy-4-methyl-1-cyclohexyloxy cyclohexene,COC1=C(CCC(C)C1)OC1CCCCC1
"1,3-dimethyl-5-cyclohexoxy cyclohexane",CC1CC(C)CC(C1)OC1CCCCC1
1-ethyl-3-cyclohexoxy cyclohexane,CCC1CCCC(C1)OC1CCCCC1
1-ethyl-4-cyclohexoxy cyclohexane,CCC1CCC(CC1)OC1CCCCC1
"1,1'-oxybis-2-propanone",CC(COCC(C)=O)=O
1-(2-furanmethoxy)-2-Propanone,CC(COCC1=CC=CO1)=O
1-(2-methoxyphenoxy)-2-Propanone,COC1=C(OCC(C)=O)C=CC=C1
1-(2-methylphenoxy)-2-Propanone,CC1=C(OCC(C)=O)C=CC=C1
1-ethenyl-4-phenoxy-Benzene,C=CC1=CC=C(OC2=CC=CC=C2)C=C1
4-ethenyl-2-methoxy-1-phenoxy-Benzene,COC1=C(OC2=CC=CC=C2)C=CC(C=C)=C1
"1,3-dimethoxy-2-phenoxy-benzene",COC1=CC=CC(OC)=C1OC2=CC=CC=C2
