Volume (mL),Reactor volume (ml),Carrier Gas,Flow Rate (SLM),Reaction Time (s),Cooling Time (s),Temperature (C),HVF (C),Particle size (mm),Feed rate (g/min),Steam feeding rate (ml/min),Solid residence time(min),Moisture,Volatile Matter,Ash,C,H,N,O,HHV (MJ/kg),water,Oil,Char,Gas,basis,AA,Guiacols,Catechols,Phenols,Ketones,Furans,Aldehydes,Alcohols,Esters,Ethers,Aromatic Hydrocarbon,THBs,Sugars,Stilbenes,Acids,Oxygenated,Nitrogenated Compounds,Volatile compounds,Diethylethr-solubles,Water,Diethylether-insolubles,Water-insolubles,Others
-,1500,N2,0.05,360,-,600,-,1.5,24.7,-,6,3.93,76.85,0.34,44.75,6.31,1.68,42.94,18.47,3.8,51.9,21.5,22.8,dry,25.517284,0,0,25.517284,14.107696,-,8.324922,2.007428,2.290941,-,0,-,-,-,3.451729,-,-,-,-,-,-,-,-
-,1500,N2,0.05,360,-,700,-,1.5,24.7,-,6,3.93,76.85,0.34,44.75,6.31,1.68,42.94,18.47,4.8,39.4,23.6,32.2,dry,21.535566,0,0,21.535566,10.012184,-,4.96808,1.461252,0.716482,-,13.194584,-,-,-,4.64542,-,-,-,-,-,-,-,-
-,1500,N2,0.05,360,-,750,-,1.5,24.7,-,6,3.93,76.85,0.34,44.75,6.31,1.68,42.94,18.47,6.1,32.4,23,38.5,dry,18.89965,0,0,18.89965,5.938625,-,1.85339,0.242935,0.71764,-,6.0137,-,-,-,4.312,-,-,-,-,-,-,-,-
-,1500,N2,0.05,360,-,800,-,1.5,24.7,-,6,3.93,76.85,0.34,44.75,6.31,1.68,42.94,18.47,3,28.6,22.6,45.8,dry,14.281696,0,0,14.281696,0.49049,-,0.324896,0,0,-,12.068056,-,-,-,0.785642,-,-,-,-,-,-,-,-
-,1500,N2,0.05,360,-,900,-,1.5,24.7,-,6,3.93,76.85,0.34,44.75,6.31,1.68,42.94,18.47,2.3,18,25,54.7,dry,11.3319,0,0,11.3319,0,-,0,0,0,-,6.66828,-,-,-,0,-,-,-,-,-,-,-,-
-,1500,N2,0.05,180,-,600,-,1.5,49.67,-,3,3.93,76.85,0.34,44.75,6.31,1.68,42.94,18.47,8.7,28.9,44.5,17.9,dry,9.395679,0,0,9.395679,5.793583,-,2.834801,0,0.59534,-,0.74273,-,-,-,7.4562,-,-,-,-,-,-,-,-
-,1500,N2,0.05,240,-,600,-,1.5,40,-,4,3.93,76.85,0.34,44.75,6.31,1.68,42.94,18.47,12.3,30.7,43.6,13.4,dry,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,1500,N2,0.05,300,-,600,-,1.5,32.33,-,5,3.93,76.85,0.34,44.75,6.31,1.68,42.94,18.47,11.1,32.1,38.4,18.4,dry,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,1500,N2,0.05,360,-,600,-,1.5,24.5,-,6,3.93,76.85,0.34,44.75,6.31,1.68,42.94,18.47,4.7,51.9,21.2,22.2,dry,25.287237,0,0,25.287237,11.756388,-,5.83356,1.715814,0.841299,-,15.493188,-,-,-,5.458842,-,-,-,-,-,-,-,-
-,1500,N2,0.05,420,-,600,-,1.5,20,-,7,3.93,76.85,0.34,44.75,6.31,1.68,42.94,18.47,8.4,46.5,20.8,24.3,dry,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
