pred,actual
7.4022384,5.6
8.609679,26.0
36.980095,7.0
46.389767,75.2
16.34839,12.0
15.788348,24.4
8.744927,12.1
26.65814,31.3
16.855545,21.1
12.042666,19.5
25.365839,29.0
23.016336,20.6
12.590317,13.4
41.185837,51.0
10.185505,19.8
10.1599,8.9
24.155396,21.0
13.085652,1.0
22.882696,30.0
16.945219,14.6
10.693608,9.8
10.089214,-1.0
19.382765,-3.0
14.478602,20.3
13.35994,32.0
15.808133,28.1
8.605062,6.0
9.289983,11.0
13.876208,7.6
19.757948,5.0
12.649304,1.0
13.190074,8.1
10.376994,16.0
15.444415,7.5
15.184635,12.0
46.24999,81.0
68.27136,73.0
37.826656,42.2
57.195812,73.0
30.16992,36.0
27.465614,25.3
35.18193,34.2
10.788695,16.3
28.69139,28.6
15.712475,12.6
49.343113,23.6
8.220868,7.0
14.282123,15.0
23.423159,24.0
9.402652,8.0
24.333008,24.4
13.122719,16.3
34.49904,18.0
76.762245,99.0
16.793688,27.8
24.705286,15.5
62.08016,49.0
5.597862,7.0
80.35794,84.0
79.666336,69.4
50.450542,51.0
39.318653,47.0
45.416668,52.7
39.981415,65.1
82.24345,89.0
38.85586,33.6
31.768784,36.6
36.437138,40.0
77.24029,76.8
45.737362,41.0
48.100048,38.3
53.873295,66.5
98.36194,109.0
77.464485,97.0
66.01655,86.6
54.29453,62.0
66.538246,80.7
107.91659,123.0
56.146626,85.9
92.35024,120.0
76.09,86.0
58.927105,77.0
110.69806,110.0
44.83025,67.0
13.61319,9.0
9.026203,11.5
35.25122,27.8
39.07758,41.1
83.559006,89.0
68.14776,67.0
63.10158,75.8
61.714855,102.5
76.03971,68.0
9.93016,19.0
45.012753,21.0
31.423805,20.7
16.499048,13.7
51.87552,38.2
76.20113,102.0
61.16681,52.8
82.99862,83.0
78.05923,115.4
71.76902,51.0
53.99806,22.3
26.092323,48.0
80.43789,57.3
16.32908,12.9
26.346146,37.4
20.33581,22.5
30.052244,32.0
65.7987,44.0
49.587814,41.0
95.47166,100.0
16.800627,18.0
29.723028,18.6
21.86524,18.0
40.21742,25.8
50.95216,96.2
99.64807,100.0
109.87673,100.0
20.215239,17.0
24.678167,14.0
23.68367,22.0
22.979761,14.0
16.307259,14.4
32.62009,20.0
27.770712,42.0
21.801186,21.0
49.12636,39.6
18.724623,30.0
15.699893,28.0
40.690628,23.5
49.169865,32.0
45.005665,36.0
99.104866,106.0
28.195024,12.0
26.246035,34.1
20.889597,6.4
43.752514,47.0
22.404749,13.3
20.82067,7.8
10.412812,10.9
43.072803,31.0
24.11571,5.0
46.528645,59.7
65.075264,80.0
83.20808,90.0
87.07137,96.0
72.37899,86.0
91.038536,105.0
107.44741,110.0
28.733576,18.2
67.595505,81.0
8.535499,8.6
81.7804,99.0
87.79934,111.0
22.943312,38.0
17.048029,19.9
25.087786,14.0
72.85794,101.7
23.770035,33.0
62.77901,65.5
36.170383,23.6
16.339037,11.9
32.209213,28.1
53.978394,45.5
25.74782,17.0
29.634539,51.0
25.392145,26.0
30.260763,35.0
64.30551,56.6
85.139915,100.0
77.14838,74.2
78.11226,80.9
11.460449,10.4
36.215317,21.0
47.472248,27.0
19.506563,24.9
6.153358,8.0
62.06944,72.0
14.047925,6.0
85.80114,104.0
45.871475,20.0
58.602978,41.0
31.075464,35.8
